date,actual_sales,predicted_sales
2017-09-19,21,22.85697128638172
2017-09-20,20,23.350692055793587
2017-09-21,20,25.60222277615476
2017-09-22,28,24.350129266171802
2017-09-23,37,24.346587560930573
2017-09-24,24,26.84907908557832
2017-09-25,14,25.365238652322866
2017-09-26,18,21.35355611610013
2017-09-27,27,25.340247993308775
2017-09-28,23,23.832744412648168
2017-09-29,28,22.3395637744802
2017-09-30,30,20.081341081474246
2017-10-01,21,25.33814262327153
2017-10-02,12,25.098713771613337
2017-10-03,18,26.33192729086549
2017-10-04,15,19.33937423103147
2017-10-05,20,20.32855279144743
2017-10-06,19,23.840293252031515
2017-10-07,22,25.084189654465046
2017-10-08,19,26.824191032273
2017-10-09,9,26.344768002457975
2017-10-10,23,23.337453506186453
2017-10-11,14,20.83650226063331
2017-10-12,24,23.58871647991951
2017-10-13,23,26.056845936896057
2017-10-14,26,26.058279406712163
2017-10-15,28,23.311616709001317
2017-10-16,19,23.57458918585358
2017-10-17,17,22.0701584219633
2017-10-18,15,22.822218663347574
2017-10-19,26,25.80544635837065
2017-10-20,22,21.053887013106397
2017-10-21,26,26.314289835129436
2017-10-22,32,24.068873948786035
2017-10-23,20,26.333084268473844
2017-10-24,23,22.326650791533776
2017-10-25,22,20.067206538024756
2017-10-26,28,18.291772493314262
2017-10-27,20,20.06011036505262
2017-10-28,22,22.805104720796958
2017-10-29,29,30.297314744657864
2017-10-30,22,26.056582756477816
2017-10-31,24,28.0632090202325
2017-11-01,16,25.05474543544205
2017-11-02,21,23.550545699510554
2017-11-03,18,23.803104871474023
2017-11-04,34,27.045774411028166
2017-11-05,23,24.809665313891863
2017-11-06,17,23.30757520916881
2017-11-07,23,24.557603323068577
2017-11-08,14,23.29510195277589
2017-11-09,21,21.798446114707627
2017-11-10,19,25.04002675799739
2017-11-11,24,25.538650584901152
2017-11-12,27,31.03287678348486
2017-11-13,22,26.81097974806487
2017-11-14,16,21.040022760905153
2017-11-15,19,22.544604160718585
2017-11-16,22,25.302521624475176
2017-11-17,25,25.297962007082877
2017-11-18,31,28.52431236113398
2017-11-19,32,26.298105904391186
2017-11-20,21,24.56017614040416
2017-11-21,29,29.060888662815927
2017-11-22,27,23.79427972591549
2017-11-23,25,21.5431339216536
2017-11-24,22,27.53549732375548
2017-11-25,29,29.55609128149562
2017-11-26,24,25.54595257837726
2017-11-27,10,28.296322522704337
2017-11-28,14,25.780800607123233
2017-11-29,28,18.78255656509192
2017-11-30,15,16.78894393400945
2017-12-01,19,18.046544135895125
2017-12-02,16,20.28504576887984
2017-12-03,31,20.02235768032735
2017-12-04,7,18.79431460425336
2017-12-05,20,17.295972236876647
2017-12-06,17,19.28621782213038
2017-12-07,18,17.786357746548322
2017-12-08,17,16.55159998192184
2017-12-09,27,17.29221378421151
2017-12-10,20,18.77825509764383
2017-12-11,20,18.041155886826953
2017-12-12,13,19.774903658447144
2017-12-13,17,17.542459458846338
2017-12-14,14,18.048191116904228
2017-12-15,16,16.032691180527465
2017-12-16,15,20.785948019042642
2017-12-17,22,19.52961636677668
2017-12-18,19,20.79265981481108
2017-12-19,7,18.534937311992373
2017-12-20,16,14.79089794658967
2017-12-21,12,18.03225654777661
2017-12-22,6,19.53319049639427
2017-12-23,18,18.79781521517679
2017-12-24,19,19.53507707933994
2017-12-25,13,20.797585583650427
2017-12-26,16,16.300388025871825
2017-12-27,14,17.041096565528314
2017-12-28,19,17.280879503220234
2017-12-29,15,21.535049585060662
2017-12-30,27,18.853326006228354
2017-12-31,23,20.42973977922682
