date,store,item,actual_sales,predicted_sales
2017-07-23,1,1,32,30.420578464680098
2017-07-24,1,1,27,34.189649922001124
2017-07-25,1,1,20,27.165051977708398
2017-07-26,1,1,28,27.157205796237612
2017-07-27,1,1,35,25.151097706845192
2017-07-28,1,1,25,30.160240714226
2017-07-29,1,1,30,33.64958028094171
2017-07-30,1,1,26,27.401778506226975
2017-07-31,1,1,22,24.919395292591503
2017-08-01,1,1,18,27.67024712909758
2017-08-02,1,1,19,29.411185605322842
2017-08-03,1,1,25,26.893396294719654
2017-08-04,1,1,26,25.410403779689652
2017-08-05,1,1,35,26.421376243263424
2017-08-06,1,1,29,28.652852541062074
2017-08-07,1,1,20,26.94260989968202
2017-08-08,1,1,28,25.405749841960834
2017-08-09,1,1,28,25.413982970613194
2017-08-10,1,1,31,23.655015112480726
2017-08-11,1,1,25,20.161707737546774
2017-08-12,1,1,32,25.901691008453607
2017-08-13,1,1,32,30.641719095548027
2017-08-14,1,1,26,25.90711126388242
2017-08-15,1,1,18,26.673858855723005
2017-08-16,1,1,24,28.15500312127915
2017-08-17,1,1,21,23.393557634364708
2017-08-18,1,1,35,24.88995231776528
2017-08-19,1,1,29,29.144418159721035
2017-08-20,1,1,27,25.654026669465125
2017-08-21,1,1,19,24.16501320350839
2017-08-22,1,1,28,26.398972919049278
2017-08-23,1,1,26,26.630279467197102
2017-08-24,1,1,15,24.155676665790747
2017-08-25,1,1,30,25.641724844941525
2017-08-26,1,1,38,26.39615135285746
2017-08-27,1,1,26,29.62904782794225
2017-08-28,1,1,15,26.662913491660127
2017-08-29,1,1,21,26.15840696185187
2017-08-30,1,1,22,25.650387239267385
2017-08-31,1,1,26,20.634821082507937
2017-09-01,1,1,38,22.885881435784636
2017-09-02,1,1,26,25.117161508109483
2017-09-03,1,1,23,29.888308405418037
2017-09-04,1,1,12,28.86903212651034
2017-09-05,1,1,26,26.87351817959817
2017-09-06,1,1,24,22.8843174389297
2017-09-07,1,1,29,23.8648095335904
2017-09-08,1,1,28,25.37292419429003
2017-09-09,1,1,28,27.874151170899285
2017-09-10,1,1,30,26.122277885077683
2017-09-11,1,1,16,25.62059805367008
2017-09-12,1,1,20,29.124876197272243
2017-09-13,1,1,13,20.86933766259231
2017-09-14,1,1,26,22.870424497177066
2017-09-15,1,1,28,23.11965333883806
2017-09-16,1,1,27,22.115435386645576
2017-09-17,1,1,30,30.365978039511273
2017-09-18,1,1,22,24.11878837828763
2017-09-19,1,1,21,22.85697128638172
2017-09-20,1,1,20,23.350692055793587
2017-09-21,1,1,20,25.60222277615476
2017-09-22,1,1,28,24.350129266171802
2017-09-23,1,1,37,24.346587560930573
2017-09-24,1,1,24,26.84907908557832
2017-09-25,1,1,14,25.365238652322866
2017-09-26,1,1,18,21.35355611610013
2017-09-27,1,1,27,25.340247993308775
2017-09-28,1,1,23,23.832744412648168
2017-09-29,1,1,28,22.3395637744802
2017-09-30,1,1,30,20.081341081474246
2017-10-01,1,1,21,25.33814262327153
2017-10-02,1,1,12,25.098713771613337
2017-10-03,1,1,18,26.33192729086549
2017-10-04,1,1,15,19.33937423103147
2017-10-05,1,1,20,20.32855279144743
2017-10-06,1,1,19,23.840293252031515
2017-10-07,1,1,22,25.084189654465046
2017-10-08,1,1,19,26.824191032273
2017-10-09,1,1,9,26.344768002457975
2017-10-10,1,1,23,23.337453506186453
2017-10-11,1,1,14,20.83650226063331
2017-10-12,1,1,24,23.58871647991951
2017-10-13,1,1,23,26.056845936896057
2017-10-14,1,1,26,26.058279406712163
2017-10-15,1,1,28,23.311616709001317
2017-10-16,1,1,19,23.57458918585358
2017-10-17,1,1,17,22.0701584219633
2017-10-18,1,1,15,22.822218663347574
2017-10-19,1,1,26,25.80544635837065
2017-10-20,1,1,22,21.053887013106397
2017-10-21,1,1,26,26.314289835129436
2017-10-22,1,1,32,24.068873948786035
2017-10-23,1,1,20,26.333084268473844
2017-10-24,1,1,23,22.326650791533776
2017-10-25,1,1,22,20.067206538024756
2017-10-26,1,1,28,18.291772493314262
2017-10-27,1,1,20,20.06011036505262
2017-10-28,1,1,22,22.805104720796958
2017-10-29,1,1,29,30.297314744657864
2017-10-30,1,1,22,26.056582756477816
2017-10-31,1,1,24,28.0632090202325
2017-11-01,1,1,16,25.05474543544205
2017-11-02,1,1,21,23.550545699510554
2017-11-03,1,1,18,23.803104871474023
2017-11-04,1,1,34,27.045774411028166
2017-11-05,1,1,23,24.809665313891863
2017-11-06,1,1,17,23.30757520916881
2017-11-07,1,1,23,24.557603323068577
2017-11-08,1,1,14,23.29510195277589
2017-11-09,1,1,21,21.798446114707627
2017-11-10,1,1,19,25.04002675799739
2017-11-11,1,1,24,25.538650584901152
2017-11-12,1,1,27,31.03287678348486
2017-11-13,1,1,22,26.81097974806487
2017-11-14,1,1,16,21.040022760905153
2017-11-15,1,1,19,22.544604160718585
2017-11-16,1,1,22,25.302521624475176
2017-11-17,1,1,25,25.297962007082877
2017-11-18,1,1,31,28.52431236113398
2017-11-19,1,1,32,26.298105904391186
2017-11-20,1,1,21,24.56017614040416
2017-11-21,1,1,29,29.060888662815927
2017-11-22,1,1,27,23.79427972591549
2017-11-23,1,1,25,21.5431339216536
2017-11-24,1,1,22,27.53549732375548
2017-11-25,1,1,29,29.55609128149562
2017-11-26,1,1,24,25.54595257837726
2017-11-27,1,1,10,28.296322522704337
2017-11-28,1,1,14,25.780800607123233
2017-11-29,1,1,28,18.78255656509192
2017-11-30,1,1,15,16.78894393400945
2017-12-01,1,1,19,18.046544135895125
2017-12-02,1,1,16,20.28504576887984
2017-12-03,1,1,31,20.02235768032735
2017-12-04,1,1,7,18.79431460425336
2017-12-05,1,1,20,17.295972236876647
2017-12-06,1,1,17,19.28621782213038
2017-12-07,1,1,18,17.786357746548322
2017-12-08,1,1,17,16.55159998192184
2017-12-09,1,1,27,17.29221378421151
2017-12-10,1,1,20,18.77825509764383
2017-12-11,1,1,20,18.041155886826953
2017-12-12,1,1,13,19.774903658447144
2017-12-13,1,1,17,17.542459458846338
2017-12-14,1,1,14,18.048191116904228
2017-12-15,1,1,16,16.032691180527465
2017-12-16,1,1,15,20.785948019042642
2017-12-17,1,1,22,19.52961636677668
2017-12-18,1,1,19,20.79265981481108
2017-12-19,1,1,7,18.534937311992373
2017-12-20,1,1,16,14.79089794658967
2017-12-21,1,1,12,18.03225654777661
2017-12-22,1,1,6,19.53319049639427
2017-12-23,1,1,18,18.79781521517679
2017-12-24,1,1,19,19.53507707933994
2017-12-25,1,1,13,20.797585583650427
2017-12-26,1,1,16,16.300388025871825
2017-12-27,1,1,14,17.041096565528314
2017-12-28,1,1,19,17.280879503220234
2017-12-29,1,1,15,21.535049585060662
2017-12-30,1,1,27,18.853326006228354
2017-12-31,1,1,23,20.42973977922682
2017-01-01,1,12,54,50.86460239715689
2017-01-02,1,12,36,54.58533888321887
2017-01-03,1,12,52,55.832054910513534
2017-01-04,1,12,42,44.31994995704845
2017-01-05,1,12,49,47.2821133638474
2017-01-06,1,12,45,53.01116237305388
2017-01-07,1,12,66,52.47688840379156
2017-01-08,1,12,48,53.42794793610684
2017-01-09,1,12,25,46.17507372257525
2017-01-10,1,12,43,51.13751917739137
2017-01-11,1,12,45,46.922198789961485
2017-01-12,1,12,44,49.34984776877562
2017-01-13,1,12,48,47.86930446479227
2017-01-14,1,12,47,46.550103125344066
2017-01-15,1,12,63,56.232454741825464
2017-01-16,1,12,34,48.731597534906
2017-01-17,1,12,44,49.210897438784585
2017-01-18,1,12,33,49.754450523823955
2017-01-19,1,12,52,45.43983791238968
2017-01-20,1,12,52,46.44351922461124
2017-01-21,1,12,49,50.14527241360044
2017-01-22,1,12,58,57.11489533836652
2017-01-23,1,12,48,54.86139259439196
2017-01-24,1,12,42,50.11823642999076
2017-01-25,1,12,48,49.140412651072594
2017-01-26,1,12,46,51.30699406876563
2017-01-27,1,12,60,50.30818344779884
2017-01-28,1,12,55,48.29485382516882
2017-01-29,1,12,51,56.987999401558696
2017-01-30,1,12,37,55.219984303098336
2017-01-31,1,12,47,49.48775756342107
2017-02-01,1,12,54,46.24731172532537
2017-02-02,1,12,46,51.18247508000533
2017-02-03,1,12,50,54.182846853848126
2017-02-04,1,12,59,55.65788944283433
2017-02-05,1,12,67,54.868994600969614
2017-02-06,1,12,41,57.595973792081594
2017-02-07,1,12,51,56.40414096057208
2017-02-08,1,12,58,54.13164832516679
2017-02-09,1,12,45,45.11620429117492
2017-02-10,1,12,49,55.08962339594616
2017-02-11,1,12,49,54.795252703584545
2017-02-12,1,12,57,61.498653347342035
2017-02-13,1,12,38,53.21588121616896
2017-02-14,1,12,45,53.23692384682046
2017-02-15,1,12,49,47.483308328755314
2017-02-16,1,12,60,50.205342231602174
2017-02-17,1,12,55,53.197046582302846
2017-02-18,1,12,59,54.451618644691884
2017-02-19,1,12,65,51.64902926249055
2017-02-20,1,12,51,50.12954832328812
2017-02-21,1,12,50,56.42004485921361
2017-02-22,1,12,41,55.2041605309399
2017-02-23,1,12,61,47.41887792725268
2017-02-24,1,12,63,49.643784358653704
2017-02-25,1,12,60,51.62007726031126
2017-02-26,1,12,70,66.09844445947071
2017-02-27,1,12,39,62.8490985479813
2017-02-28,1,12,56,59.381088501588195
2017-03-01,1,12,39,64.42407079017784
2017-03-02,1,12,67,56.324617482269666
2017-03-03,1,12,61,66.01366129752765
2017-03-04,1,12,75,62.52544801368768
2017-03-05,1,12,85,69.72733354885511
2017-03-06,1,12,51,66.19886659739821
2017-03-07,1,12,74,65.03915203622982
2017-03-08,1,12,60,61.803953159594414
2017-03-09,1,12,60,61.71911429439326
2017-03-10,1,12,59,60.429196911584555
2017-03-11,1,12,72,61.88518621435363
2017-03-12,1,12,82,71.36108618171684
2017-03-13,1,12,49,63.88546287827633
2017-03-14,1,12,64,66.4018943668388
2017-03-15,1,12,59,63.17030135638822
2017-03-16,1,12,60,55.63595965540636
2017-03-17,1,12,76,59.13830508849576
2017-03-18,1,12,70,63.36453885942426
2017-03-19,1,12,65,70.33054100002592
2017-03-20,1,12,43,72.31445206257206
2017-03-21,1,12,39,61.083626942297506
2017-03-22,1,12,43,61.89484195383585
2017-03-23,1,12,63,54.34207993807597
2017-03-24,1,12,65,62.610400433781635
2017-03-25,1,12,69,65.57740712513309
2017-03-26,1,12,84,70.78680250397362
2017-03-27,1,12,59,62.51454827949112
2017-03-28,1,12,62,68.29792460923198
2017-03-29,1,12,53,64.08956081239602
2017-03-30,1,12,70,71.02983634712436
2017-03-31,1,12,77,75.03847680334482
2017-04-01,1,12,78,73.22676727957472
2017-04-02,1,12,72,75.67900201110481
2017-04-03,1,12,76,72.40753647057343
2017-04-04,1,12,79,70.45317278651653
2017-04-05,1,12,73,69.21312075953503
2017-04-06,1,12,88,64.40159988426186
2017-04-07,1,12,68,70.65642308130681
2017-04-08,1,12,86,82.39213212227678
2017-04-09,1,12,83,76.84177987381645
2017-04-10,1,12,59,71.59978579955155
2017-04-11,1,12,59,65.35782982934596
2017-04-12,1,12,65,68.13601293126128
2017-04-13,1,12,79,65.60662581568316
2017-04-14,1,12,81,69.10243259700454
2017-04-15,1,12,94,66.06605553450318
2017-04-16,1,12,97,93.03300589690004
2017-04-17,1,12,70,70.78969642238874
2017-04-18,1,12,71,70.0543867715592
2017-04-19,1,12,77,64.09510456177793
2017-04-20,1,12,82,66.02345897559256
2017-04-21,1,12,95,73.76865041373655
2017-04-22,1,12,89,74.53214196365876
2017-04-23,1,12,95,86.24142777230651
2017-04-24,1,12,66,68.6656329111054
2017-04-25,1,12,75,71.21088226089198
2017-04-26,1,12,73,71.24498973573809
2017-04-27,1,12,68,69.20439582463928
2017-04-28,1,12,93,66.40461485716222
2017-04-29,1,12,99,77.65513363219723
2017-04-30,1,12,83,85.65668015237273
2017-05-01,1,12,52,70.64749914639049
2017-05-02,1,12,71,76.48883738391487
2017-05-03,1,12,75,83.0354254507617
2017-05-04,1,12,91,80.44833429950927
2017-05-05,1,12,91,78.46387964801298
2017-05-06,1,12,91,74.13132134012845
2017-05-07,1,12,94,75.87441090668194
2017-05-08,1,12,60,87.85111089683932
2017-05-09,1,12,68,77.1379854407515
2017-05-10,1,12,77,75.91292288234038
2017-05-11,1,12,73,72.10338552259654
2017-05-12,1,12,98,76.57831663079405
2017-05-13,1,12,75,83.53001517014593
2017-05-14,1,12,118,76.49232441993593
2017-05-15,1,12,69,80.21458996397548
2017-05-16,1,12,66,73.75329658442213
2017-05-17,1,12,74,73.58164251965775
2017-05-18,1,12,72,66.49220454688404
2017-05-19,1,12,96,70.21955308770228
2017-05-20,1,12,78,75.69407606709825
2017-05-21,1,12,107,77.13211638660998
2017-05-22,1,12,61,77.14239379750987
2017-05-23,1,12,82,74.922938835092
2017-05-24,1,12,70,74.48115040615063
2017-05-25,1,12,75,67.15948493302898
2017-05-26,1,12,93,69.15252366189377
2017-05-27,1,12,85,76.11413844006408
2017-05-28,1,12,93,89.06296335094514
2017-05-29,1,12,71,70.56421181606481
2017-05-30,1,12,74,72.09221024760966
2017-05-31,1,12,67,79.17709867661908
2017-06-01,1,12,88,67.55708678377573
2017-06-02,1,12,85,78.76036097840091
2017-06-03,1,12,96,74.21924585458245
2017-06-04,1,12,104,84.96576486682338
2017-06-05,1,12,62,86.45708496901148
2017-06-06,1,12,82,77.27480387394733
2017-06-07,1,12,62,80.10412449953093
2017-06-08,1,12,75,79.51730663174551
2017-06-09,1,12,107,83.27965965370561
2017-06-10,1,12,98,83.21155352029487
2017-06-11,1,12,93,83.68175476813818
2017-06-12,1,12,79,87.38905218250365
2017-06-13,1,12,97,73.65034431168178
2017-06-14,1,12,82,83.45764784727841
2017-06-15,1,12,80,76.60512348134148
2017-06-16,1,12,95,81.64854223857013
2017-06-17,1,12,110,85.58681099003259
2017-06-18,1,12,92,84.28462338250418
2017-06-19,1,12,63,90.52933513073683
2017-06-20,1,12,67,71.32122383951315
2017-06-21,1,12,84,80.61192937111565
2017-06-22,1,12,85,72.04369408530505
2017-06-23,1,12,97,79.50748488767935
2017-06-24,1,12,114,85.38591873630848
2017-06-25,1,12,110,84.1312222468427
2017-06-26,1,12,85,79.86368142726457
2017-06-27,1,12,86,74.67176816594457
2017-06-28,1,12,74,73.69605532269063
2017-06-29,1,12,93,74.13236714252342
2017-06-30,1,12,93,81.10356100112094
2017-07-01,1,12,103,83.32614701226423
2017-07-02,1,12,104,89.58248709766274
2017-07-03,1,12,66,81.18976604718708
2017-07-04,1,12,91,87.21825391511284
2017-07-05,1,12,91,84.77707018594838
2017-07-06,1,12,100,85.6040892475878
2017-07-07,1,12,110,80.31790421352726
2017-07-08,1,12,104,101.28076638102749
2017-07-09,1,12,116,89.15444995028864
2017-07-10,1,12,82,94.0762113331031
2017-07-11,1,12,94,91.6463897931086
2017-07-12,1,12,100,81.44726354688885
2017-07-13,1,12,100,78.499910140124
2017-07-14,1,12,84,81.17956862369645
2017-07-15,1,12,99,81.62748553635295
2017-07-16,1,12,133,90.35027115440244
2017-07-17,1,12,68,90.7191771853718
2017-07-18,1,12,77,78.0214718681849
2017-07-19,1,12,88,84.35947222078977
2017-07-20,1,12,92,83.09740223282316
2017-07-21,1,12,104,81.27778846860994
2017-07-22,1,12,118,87.71128961023638
2017-07-23,1,12,119,90.14790955246936
2017-07-24,1,12,74,101.30333694135048
2017-07-25,1,12,69,76.15101530820816
2017-07-26,1,12,97,76.40279665514203
2017-07-27,1,12,95,83.65430869953447
2017-07-28,1,12,100,78.91134449501548
2017-07-29,1,12,86,90.6630593469128
2017-07-30,1,12,104,90.13188956322782
2017-07-31,1,12,80,70.5081003797752
2017-08-01,1,12,65,74.28892898165238
2017-08-02,1,12,101,78.60357893073673
2017-08-03,1,12,78,70.88587574750892
2017-08-04,1,12,84,70.11462757254883
2017-08-05,1,12,98,75.37042900008366
2017-08-06,1,12,103,87.3677028004256
2017-08-07,1,12,59,83.4937201195477
2017-08-08,1,12,73,67.79295110494215
2017-08-09,1,12,71,78.78975313808614
2017-08-10,1,12,76,68.07595867004234
2017-08-11,1,12,83,75.30889108440137
2017-08-12,1,12,100,85.98411017935165
2017-08-13,1,12,94,77.51286352096152
2017-08-14,1,12,68,84.61215653513398
2017-08-15,1,12,77,79.42818715529708
2017-08-16,1,12,68,74.4262766778406
2017-08-17,1,12,90,70.46603882224427
2017-08-18,1,12,90,71.67078938061822
2017-08-19,1,12,86,80.44139166164011
2017-08-20,1,12,96,82.12208518025867
2017-08-21,1,12,64,71.01902042562907
2017-08-22,1,12,64,73.54044924915722
2017-08-23,1,12,64,68.30630549600349
2017-08-24,1,12,65,68.36705841362937
2017-08-25,1,12,80,78.10137848699792
2017-08-26,1,12,81,79.29817102887569
2017-08-27,1,12,100,79.74331538953948
2017-08-28,1,12,53,82.43122565815318
2017-08-29,1,12,62,75.71812918909212
2017-08-30,1,12,87,68.53022878689733
2017-08-31,1,12,84,69.82523891672619
2017-09-01,1,12,96,73.2717316731604
2017-09-02,1,12,81,77.79152970531428
2017-09-03,1,12,102,67.25093320047048
2017-09-04,1,12,56,65.20087094725804
2017-09-05,1,12,69,71.8957019589223
2017-09-06,1,12,63,64.49604224536533
2017-09-07,1,12,74,73.48119176965834
2017-09-08,1,12,68,66.45916311591135
2017-09-09,1,12,79,78.46807742412997
2017-09-10,1,12,95,69.16021864720548
2017-09-11,1,12,74,79.82350266191453
2017-09-12,1,12,53,70.63066281466831
2017-09-13,1,12,81,65.87349900807992
2017-09-14,1,12,60,69.3874604330328
2017-09-15,1,12,78,66.55748200695952
2017-09-16,1,12,79,69.83827634539972
2017-09-17,1,12,73,80.81118232727837
2017-09-18,1,12,57,74.96988399814069
2017-09-19,1,12,75,71.00763599449553
2017-09-20,1,12,80,60.78973194680457
2017-09-21,1,12,68,68.30243812621046
2017-09-22,1,12,77,67.81573813264406
2017-09-23,1,12,96,73.2550829930155
2017-09-24,1,12,97,73.96891076476777
2017-09-25,1,12,47,68.14683560130118
2017-09-26,1,12,69,68.63837902100269
2017-09-27,1,12,76,60.98324160012522
2017-09-28,1,12,83,63.49884541870008
2017-09-29,1,12,87,68.00181472344308
2017-09-30,1,12,75,68.18521046798514
2017-10-01,1,12,87,64.36734328725008
2017-10-02,1,12,49,68.85112573587398
2017-10-03,1,12,62,57.38132029898618
2017-10-04,1,12,63,60.622367070436994
2017-10-05,1,12,68,58.49385626388406
2017-10-06,1,12,75,59.413356822392515
2017-10-07,1,12,72,68.36075518109543
2017-10-08,1,12,66,66.83572793876327
2017-10-09,1,12,49,70.01977341330698
2017-10-10,1,12,69,64.84897138982438
2017-10-11,1,12,58,61.130869457045
2017-10-12,1,12,69,60.13562260710587
2017-10-13,1,12,74,72.14320568634763
2017-10-14,1,12,75,63.563601792383096
2017-10-15,1,12,76,69.27352585145702
2017-10-16,1,12,50,66.23210834230639
2017-10-17,1,12,69,61.253423145732356
2017-10-18,1,12,74,59.023750535000204
2017-10-19,1,12,84,62.80295897310455
2017-10-20,1,12,70,61.27243685441674
2017-10-21,1,12,80,63.77139044155244
2017-10-22,1,12,79,69.54983065896357
2017-10-23,1,12,54,62.92154844842618
2017-10-24,1,12,70,63.26274095463482
2017-10-25,1,12,56,63.30046851848526
2017-10-26,1,12,63,57.02186947063577
2017-10-27,1,12,71,67.50873963070187
